|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://atacado.com                                        | Atacadistas             |         1 |                        0.81 |                   0.15 |                                 0.75 |               0.29 |         3.0 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.zamboni.com.br                                 | Atacadistas             |         1 |                        0.42 |                   0.31 |                                 0.42 |               0.86 |        3.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.cecpet.com.br                                  | Atacadistas             |         1 |                        0.59 |                   0.58 |                                 0.59 |               0.29 |        3.05 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://atacadooliviamodapet.com.br                        | Atacadistas             |         1 |                         0.6 |                   0.46 |                                 0.73 |               0.29 |        3.08 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojaapolo.com.br                               | Atacadistas             |         1 |                        0.55 |                   0.27 |                                 0.55 |               0.71 |        3.08 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.garciaentulhos.com.br                          | Atacadistas             |         1 |                        0.49 |                   0.82 |                                 0.49 |               0.29 |        3.09 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://lojasdk.com.br                                     | Atacadistas             |         1 |                        0.63 |                   0.55 |                                 0.66 |               0.29 |        3.13 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidoraestrela.com.br                    | Atacadistas             |         1 |                        0.68 |                   0.48 |                                 0.68 |               0.29 |        3.13 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.mamo.com.br                                    | Atacadistas             |         1 |                        0.71 |                   0.33 |                                 0.81 |               0.29 |        3.14 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.sinapel.com.br                                  | Atacadistas             |         1 |                        0.72 |                   0.72 |                                 0.72 |                  0 |        3.16 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidoraeficaz.com.br                     | Atacadistas             |         1 |                         0.7 |                   0.48 |                                  0.7 |               0.29 |        3.17 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.expertdistribuidora.com.br                     | Atacadistas             |         1 |                        0.57 |                   0.32 |                                 0.57 |               0.71 |        3.17 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.megadistribuidoramg.com.br                     | Atacadistas             |         1 |                        0.73 |                   0.44 |                                 0.73 |               0.29 |        3.19 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.maiseletronicos.com.br                         | Atacadistas             |         1 |                        0.59 |                   0.35 |                                 0.59 |               0.71 |        3.24 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pitochina.com                                      | Atacadistas             |         1 |                        0.76 |                   0.43 |                                 0.76 |               0.29 |        3.24 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://furnitureroots.com                                 | Atacadistas             |         1 |                        0.67 |                   0.61 |                                 0.69 |               0.29 |        3.26 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadaodaroupa.com                            | Atacadistas             |         1 |                        0.74 |                   0.58 |                                 0.66 |               0.29 |        3.27 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojabraicon.com.br                             | Atacadistas             |         1 |                        0.73 |                   0.53 |                                 0.73 |               0.29 |        3.28 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.erovos.com.br                                  | Atacadistas             |         1 |                        0.45 |                   0.42 |                                 0.56 |               0.86 |        3.29 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atomodistribuidora.com                         | Atacadistas             |         1 |                        0.71 |                   0.63 |                                 0.71 |               0.29 |        3.34 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://grupoexcelencia.srv.br                             | Atacadistas             |         1 |                        0.73 |                   0.63 |                                 0.78 |               0.29 |        3.43 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.renillu.com.br                                 | Atacadistas             |         1 |                        0.77 |                    0.5 |                                 0.87 |               0.29 |        3.43 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sbim.org.br                                        | Atacadistas             |         1 |                        0.84 |                   0.65 |                                 0.83 |               0.29 |        3.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.solostocks.com.br                              | Atacadistas             |         1 |                         0.7 |                   0.42 |                                 0.63 |               0.86 |        3.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.fibrilar.com.br                                | Atacadistas             |         1 |                        0.88 |                   0.56 |                                 0.88 |               0.29 |        3.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://rc-comercio-de-medicamentos.negocio.site           | Atacadistas             |         1 |                        0.93 |                   0.47 |                                 0.93 |               0.29 |        3.62 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://alimentoscoletti.shop                              | Atacadistas             |         1 |                        0.85 |                   0.69 |                                 0.85 |               0.29 |        3.68 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.tomaziuspet.com.br                             | Atacadistas             |         1 |                        0.93 |                    0.6 |                                  0.9 |               0.29 |        3.72 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://alimentosdomduarte.online                          | Atacadistas             |         1 |                        0.83 |                    0.8 |                                 0.83 |               0.29 |        3.75 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.vitalife.com.br                                | Atacadistas             |         1 |                        0.88 |                   0.76 |                                 0.88 |               0.29 |        3.81 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://b2brazil.com.br                                    | Atacadistas             |         1 |                        0.93 |                   0.67 |                                 0.93 |               0.29 |        3.82 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://famahigieneelimpeza.com.br                         | Atacadistas             |         1 |                        0.92 |                    0.7 |                                 0.92 |               0.29 |        3.83 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.weieletronicos.com.br                          | Atacadistas             |         1 |                        0.72 |                   0.71 |                                 0.72 |               0.71 |        3.86 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.litto.com.br                                    | Atacadistas             |         1 |                        0.96 |                   0.95 |                                 0.96 |                  0 |        3.87 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidoradistrioeste.com.br                | Atacadistas             |         1 |                        0.94 |                   0.81 |                                 0.94 |               0.29 |        3.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.dismed.com.br                                  | Atacadistas             |         1 |                        0.93 |                    0.8 |                                 0.97 |               0.29 |        3.99 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://www.agroriwa.com.br                                 | Atacadistas             |         1 |                        0.86 |                   0.93 |                                 0.95 |               0.29 |        4.03 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.costaatacado.com.br                            | Atacadistas             |         1 |                        0.86 |                   0.49 |                                 0.98 |               0.71 |        4.04 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pt.laicozy.com                                     | Atacadistas             |         1 |                        0.95 |                    0.9 |                                 0.95 |               0.29 |        4.09 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.sallesprofissional.com.br                      | Cosmeticos              |         1 |                         0.2 |                      0 |                                    0 |               0.29 |        1.49 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://prohall.com.br                                     | Cosmeticos              |         1 |                         0.2 |                      0 |                                    0 |               0.29 |        1.49 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://oglobo.globo.com                                   | Cosmeticos              |         1 |                        0.22 |                      0 |                                    0 |               0.29 |        1.51 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://svb.org.br                                         | Cosmeticos              |         1 |                        0.25 |                      0 |                                    0 |               0.29 |        1.54 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.idmdistribuicoes.com.br                        | Cosmeticos              |         1 |                        0.25 |                      0 |                                    0 |               0.29 |        1.54 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.roge.com.br                                    | Cosmeticos              |         1 |                        0.25 |                      0 |                                    0 |               0.29 |        1.54 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.annapegova.com.br                              | Cosmeticos              |         1 |                        0.29 |                      0 |                                    0 |               0.29 |        1.58 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://valor.globo.com                                    | Cosmeticos              |         1 |                        0.35 |                      0 |                                    0 |               0.29 |        1.64 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://revistapegn.globo.com                              | Cosmeticos              |         1 |                        0.35 |                      0 |                                    0 |               0.29 |        1.64 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://jornal.usp.br                                      | Cosmeticos              |         1 |                        0.37 |                      0 |                                    0 |               0.29 |        1.66 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.oliveiraecarvalho.com                          | Cosmeticos              |         1 |                        0.38 |                      0 |                                    0 |               0.29 |        1.67 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://mutari.com.br                                      | Cosmeticos              |         1 |                         0.4 |                      0 |                                    0 |               0.29 |        1.69 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.phallebeauty.com.br                            | Cosmeticos              |         1 |                        0.41 |                      0 |                                    0 |               0.29 |         1.7 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://forcobay.com                                       | Cosmeticos              |         1 |                        0.41 |                      0 |                                    0 |               0.29 |         1.7 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://itallianhairtech.com.br                            | Cosmeticos              |         1 |                        0.41 |                      0 |                                    0 |               0.29 |         1.7 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.metropoles.com                                 | Cosmeticos              |         1 |                        0.44 |                      0 |                                    0 |               0.29 |        1.73 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://dpcnet.com.br                                      | Cosmeticos              |         1 |                        0.06 |                      0 |                                    0 |               0.71 |        1.77 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://lizdistribuidora.com.br                            | Cosmeticos              |         1 |                         0.5 |                      0 |                                    0 |               0.29 |        1.79 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://primaterra.ind.br                                  | Cosmeticos              |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.nivea.com.br                                   | Cosmeticos              |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://abihpec.org.br                                     | Cosmeticos              |         1 |                        0.55 |                      0 |                                    0 |               0.29 |        1.84 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://connect.in-cosmetics.com                           | Cosmeticos              |         1 |                        0.56 |                      0 |                                    0 |               0.29 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| http://natumcosmeticos.com.br                              | Cosmeticos              |         1 |                           0 |                   0.56 |                                    0 |               0.29 |        1.85 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ibet.com.br                                    | Cosmeticos              |         1 |                         0.6 |                      0 |                                    0 |               0.29 |        1.89 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://hipnosecosmeticos.com.br                           | Cosmeticos              |         1 |                        0.64 |                      0 |                                    0 |               0.29 |        1.93 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://conseqconsultoria.com.br                           | Cosmeticos              |         1 |                        0.68 |                      0 |                                    0 |               0.29 |        1.97 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://tibrasil.com.br                                    | Cosmeticos              |         1 |                        0.68 |                      0 |                                    0 |               0.29 |        1.97 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidorajcf.com.br                        | Cosmeticos              |         1 |                        0.27 |                      0 |                                    0 |               0.71 |        1.98 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sintaparis.com                                     | Cosmeticos              |         1 |                        0.72 |                      0 |                                    0 |               0.29 |        2.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://blog.kangaroo.com.br                               | Cosmeticos              |         1 |                        0.72 |                      0 |                                    0 |               0.29 |        2.01 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.curcumacosmeticos.com.br                       | Cosmeticos              |         1 |                        0.31 |                   0.05 |                                 0.37 |               0.29 |        2.02 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadaodasmaquiagens.com.br                   | Cosmeticos              |         1 |                        0.73 |                      0 |                                    0 |               0.29 |        2.02 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pt.huanapack.com                                   | Cosmeticos              |         1 |                        0.76 |                      0 |                                    0 |               0.29 |        2.05 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.hapecomarket.com.br                            | Cosmeticos              |         1 |                        0.76 |                      0 |                                    0 |               0.29 |        2.05 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadao.com.br                                | Cosmeticos              |         1 |                        0.43 |                   0.34 |                                    0 |               0.29 |        2.06 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.distribuidoraflama.com.br                      | Cosmeticos              |         1 |                        0.79 |                      0 |                                    0 |               0.29 |        2.08 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.bemmulhermaquiagem.com.br                      | Cosmeticos              |         1 |                        0.45 |                   0.35 |                                    0 |               0.29 |        2.09 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://pt-br.minea.com                                    | Cosmeticos              |         1 |                        0.38 |                      0 |                                 0.45 |               0.29 |        2.12 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.atacadodemaquiagem.com.br                      | Cosmeticos              |         1 |                        0.88 |                      0 |                                    0 |               0.29 |        2.17 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.science4you.pt                                 | Cosmeticos              |         1 |                        0.55 |                   0.34 |                                    0 |               0.29 |        2.18 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://limpeza.medlimp.com.br                             | Cosmeticos              |         1 |                        0.37 |                   0.17 |                                 0.37 |               0.29 |         2.2 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://beautybusinessjournal.com                          | Cosmeticos              |         1 |                        0.38 |                   0.16 |                                 0.38 |               0.29 |        2.21 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojaadcos.com.br                               | Cosmeticos              |         1 |                         0.5 |                      0 |                                    0 |               0.71 |        2.21 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://zaniahdermocosmeticos.com.br                       | Cosmeticos              |         1 |                        0.92 |                      0 |                                    0 |               0.29 |        2.21 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.vidacosmeticos.com.br                          | Cosmeticos              |         1 |                        0.31 |                   0.32 |                                 0.31 |               0.29 |        2.23 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.virtualmake.com.br                             | Cosmeticos              |         1 |                        0.33 |                      0 |                                 0.35 |               0.57 |        2.25 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://fantasticafabricadeperfumes.com                    | Cosmeticos              |         1 |                        0.96 |                      0 |                                    0 |               0.29 |        2.25 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.swissinfo.ch                                   | Cosmeticos              |         1 |                        0.51 |                      0 |                                  0.5 |               0.29 |         2.3 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://loja.catharinehill.com.br                          | Cosmeticos              |         1 |                        0.46 |                      0 |                                    0 |               0.86 |        2.32 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.acelerapdv.com.br                              | Cosmeticos              |         1 |                        0.48 |                   0.09 |                                 0.54 |               0.29 |         2.4 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.revendadecosmeticos.com.br                     | Cosmeticos              |         1 |                        0.55 |                   0.14 |                                 0.42 |               0.29 |         2.4 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://observador.pt                                      | Cosmeticos              |         1 |                        0.72 |                      0 |                                    0 |               0.71 |        2.43 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://stealthelook.com.br                                | Cosmeticos              |         1 |                        0.59 |                    0.3 |                                 0.59 |                  0 |        2.48 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sincofarmasp.com.br                                | Cosmeticos              |         1 |                        0.47 |                   0.28 |                                 0.47 |               0.29 |        2.51 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://sohelices.com.br                                   | Cosmeticos              |         1 |                        0.43 |                   0.29 |                                 0.53 |               0.29 |        2.54 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.lojagrupoorganica.com.br                       | Cosmeticos              |         1 |                        0.51 |                   0.24 |                                 0.51 |               0.29 |        2.55 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://dinka.com.br                                       | Cosmeticos              |         1 |                        0.47 |                   0.34 |                                 0.47 |               0.29 |        2.57 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.ebadistribuidora.com.br                        | Cosmeticos              |         1 |                        0.49 |                   0.41 |                                 0.42 |               0.29 |        2.61 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
| https://www.silverchemical.com.br                          | Cosmeticos              |         1 |                        0.52 |                   0.29 |                                 0.52 |               0.29 |        2.62 |
|------------------------------------------------------------|-------------------------|-----------|-----------------------------|------------------------|--------------------------------------|--------------------|-------------|
